"LOCATION","Country","INDICATOR","Indicator","SUBJECT","Subject","MEASURE","Measure","FREQUENCY","Frequency","TIME","Time","Value","Flag Codes","Flags"
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1961-Q1","Q1-1961",2.72707110352075,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1961-Q2","Q2-1961",6.96457867844636,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1961-Q3","Q3-1961",7.90227975862955,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1961-Q4","Q4-1961",8.07817825981951,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1962-Q1","Q1-1962",7.32775935086932,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1962-Q2","Q2-1962",3.66394763294295,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1962-Q3","Q3-1962",5.00535077837816,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1962-Q4","Q4-1962",1.32211112255237,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1963-Q1","Q1-1963",4.43831107957089,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1963-Q2","Q2-1963",4.56460196068614,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1963-Q3","Q3-1963",9.08799815447229,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1963-Q4","Q4-1963",2.64831151934177,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1964-Q1","Q1-1964",8.70346000810784,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1964-Q2","Q2-1964",4.42657283597532,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1964-Q3","Q3-1964",6.39718092029235,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1964-Q4","Q4-1964",1.24122333831737,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1965-Q1","Q1-1965",10.0360210025184,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1965-Q2","Q2-1965",5.14975733947299,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1965-Q3","Q3-1965",9.19400028287394,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1965-Q4","Q4-1965",9.53959868725235,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1966-Q1","Q1-1966",10.0982479057544,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1966-Q2","Q2-1966",1.37342532026499,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1966-Q3","Q3-1966",3.43089858716351,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1966-Q4","Q4-1966",3.32223383256391,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1967-Q1","Q1-1967",3.58954094642628,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1967-Q2","Q2-1967",0.245416787950179,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1967-Q3","Q3-1967",3.83853192459696,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1967-Q4","Q4-1967",3.05035281846324,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1968-Q1","Q1-1968",8.41101458138414,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1968-Q2","Q2-1968",6.85256592377215,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1968-Q3","Q3-1968",3.13604255309841,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1968-Q4","Q4-1968",1.58258656644086,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1969-Q1","Q1-1969",6.40897678479235,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1969-Q2","Q2-1969",1.2215373177025,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1969-Q3","Q3-1969",2.66834901976519,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1969-Q4","Q4-1969",-1.93655393137377,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1970-Q1","Q1-1970",-0.592561500665248,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1970-Q2","Q2-1970",0.568929795693798,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1970-Q3","Q3-1970",3.73747245074172,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1970-Q4","Q4-1970",-4.21813888258722,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1971-Q1","Q1-1971",11.314636517358,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1971-Q2","Q2-1971",2.18211243945932,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1971-Q3","Q3-1971",3.33272823820674,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1971-Q4","Q4-1971",0.946476242763995,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1972-Q1","Q1-1972",7.56124073432956,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1972-Q2","Q2-1972",9.39290537622964,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1972-Q3","Q3-1972",3.83137667792818,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1972-Q4","Q4-1972",6.86794948305849,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1973-Q1","Q1-1973",10.272805960098,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1973-Q2","Q2-1973",4.42627879663696,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1973-Q3","Q3-1973",-2.0870580913896,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1973-Q4","Q4-1973",3.85126775304844,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1974-Q1","Q1-1974",-3.39499143889309,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1974-Q2","Q2-1974",0.954127882603635,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1974-Q3","Q3-1974",-3.72731033937614,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1974-Q4","Q4-1974",-1.543547302284,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1975-Q1","Q1-1975",-4.78095571563052,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1975-Q2","Q2-1975",2.88892477141631,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1975-Q3","Q3-1975",7.024407486532,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1975-Q4","Q4-1975",5.49586410080295,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1976-Q1","Q1-1976",9.30303010117412,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1976-Q2","Q2-1976",2.96725957412341,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1976-Q3","Q3-1976",2.21295390984958,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1976-Q4","Q4-1976",2.93108106214453,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1977-Q1","Q1-1977",4.81035024537637,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1977-Q2","Q2-1977",8.00618030460765,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1977-Q3","Q3-1977",7.41512598479023,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1977-Q4","Q4-1977",0.00874337435438141,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1978-Q1","Q1-1978",1.28277789127184,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1978-Q2","Q2-1978",16.376340193805,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1978-Q3","Q3-1978",4.08314006941799,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1978-Q4","Q4-1978",5.48595015052116,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1979-Q1","Q1-1979",0.721090884098589,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1979-Q2","Q2-1979",0.428365725361909,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1979-Q3","Q3-1979",3.00476164121046,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1979-Q4","Q4-1979",1.0040586479814,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1980-Q1","Q1-1980",1.26402409199638,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1980-Q2","Q2-1980",-7.99063703180431,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1980-Q3","Q3-1980",-0.474541662235186,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1980-Q4","Q4-1980",7.67098581335672,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1981-Q1","Q1-1981",8.07110359822515,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1981-Q2","Q2-1981",-2.93146642296815,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1981-Q3","Q3-1981",4.87683382754215,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1981-Q4","Q4-1981",-4.28754333507345,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1982-Q1","Q1-1982",-6.07086185789616,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1982-Q2","Q2-1982",1.83731910684852,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1982-Q3","Q3-1982",-1.52045026102565,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1982-Q4","Q4-1982",0.159880863300533,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1983-Q1","Q1-1983",5.37651214974188,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1983-Q2","Q2-1983",9.41789491507127,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1983-Q3","Q3-1983",8.23924414125,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1983-Q4","Q4-1983",8.60965900272904,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1984-Q1","Q1-1984",8.05135113993569,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1984-Q2","Q2-1984",7.09235878122596,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1984-Q3","Q3-1984",3.91237890551611,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1984-Q4","Q4-1984",3.32407866638432,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1985-Q1","Q1-1985",3.93300017432749,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1985-Q2","Q2-1985",3.56865229587859,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1985-Q3","Q3-1985",6.2498410129544,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1985-Q4","Q4-1985",3.00662610165943,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1986-Q1","Q1-1986",3.7867131071648,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1986-Q2","Q2-1986",1.81371641938918,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1986-Q3","Q3-1986",3.88327308676708,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1986-Q4","Q4-1986",2.16530611249571,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1987-Q1","Q1-1987",3.01354749314899,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1987-Q2","Q2-1987",4.38570692972959,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1987-Q3","Q3-1987",3.51568952136023,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1987-Q4","Q4-1987",7.04707072776718,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1988-Q1","Q1-1988",2.08268779621815,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1988-Q2","Q2-1988",5.36009283304518,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1988-Q3","Q3-1988",2.36439255695987,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1988-Q4","Q4-1988",5.43748520181211,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1989-Q1","Q1-1989",4.12882026253239,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1989-Q2","Q2-1989",3.08819529714506,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1989-Q3","Q3-1989",2.99660486608921,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1989-Q4","Q4-1989",0.790536704409222,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1990-Q1","Q1-1990",4.44335720640925,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1990-Q2","Q2-1990",1.4595685961506,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1990-Q3","Q3-1990",0.266315280592081,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1990-Q4","Q4-1990",-3.59215020511097,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1991-Q1","Q1-1991",-1.85837725013357,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1991-Q2","Q2-1991",3.15553974771906,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1991-Q3","Q3-1991",2.03672742299723,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1991-Q4","Q4-1991",1.40156237114389,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1992-Q1","Q1-1992",4.87530982594926,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1992-Q2","Q2-1992",4.40833882499478,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1992-Q3","Q3-1992",4.01139695458161,,
