"LOCATION","Country","INDICATOR","Indicator","SUBJECT","Subject","MEASURE","Measure","FREQUENCY","Frequency","TIME","Time","Value","Flag Codes","Flags"
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1992-Q4","Q4-1992",4.23723026769894,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1993-Q1","Q1-1993",0.669591151873802,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1993-Q2","Q2-1993",2.34886419337668,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1993-Q3","Q3-1993",1.92233056088143,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1993-Q4","Q4-1993",5.55230034399764,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1994-Q1","Q1-1994",3.93810808993757,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1994-Q2","Q2-1994",5.53157544749259,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1994-Q3","Q3-1994",2.35872501277314,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1994-Q4","Q4-1994",4.66140877138419,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1995-Q1","Q1-1995",1.42634827884091,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1995-Q2","Q2-1995",1.19857259968241,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1995-Q3","Q3-1995",3.44632406597677,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1995-Q4","Q4-1995",2.74393703082111,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1996-Q1","Q1-1996",3.02971117038959,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1996-Q2","Q2-1996",6.84030965218441,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1996-Q3","Q3-1996",3.63661081208732,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1996-Q4","Q4-1996",4.21873580889369,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1997-Q1","Q1-1997",2.60735581910949,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1997-Q2","Q2-1997",6.81548659049091,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1997-Q3","Q3-1997",5.09776627385242,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1997-Q4","Q4-1997",3.47947453353925,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1998-Q1","Q1-1998",4.05782692413477,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1998-Q2","Q2-1998",3.75502880342421,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1998-Q3","Q3-1998",5.10601226022573,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1998-Q4","Q4-1998",6.62318261829139,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1999-Q1","Q1-1999",3.8290920801855,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1999-Q2","Q2-1999",3.38206698153614,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1999-Q3","Q3-1999",5.39806153000188,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","1999-Q4","Q4-1999",6.7348200369339,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2000-Q1","Q1-2000",1.46577813755214,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2000-Q2","Q2-2000",7.48362811423192,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2000-Q3","Q3-2000",0.399694203033051,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2000-Q4","Q4-2000",2.39872708621879,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2001-Q1","Q1-2001",-1.29059047905644,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2001-Q2","Q2-2001",2.50882045538921,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2001-Q3","Q3-2001",-1.59180494550294,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2001-Q4","Q4-2001",1.11388016565621,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2002-Q1","Q1-2002",3.35429420451976,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2002-Q2","Q2-2002",2.48483383462704,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2002-Q3","Q3-2002",1.62391125091008,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2002-Q4","Q4-2002",0.523648216461888,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2003-Q1","Q1-2003",2.08296817669817,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2003-Q2","Q2-2003",3.62168448585739,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2003-Q3","Q3-2003",6.83615800688561,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2003-Q4","Q4-2003",4.69670876988976,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2004-Q1","Q1-2004",2.31143527012432,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2004-Q2","Q2-2004",3.15153034447189,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2004-Q3","Q3-2004",3.81848002162713,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2004-Q4","Q4-2004",4.15120998289146,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2005-Q1","Q1-2005",4.51812350868741,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2005-Q2","Q2-2005",1.96067109283816,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2005-Q3","Q3-2005",3.17971437073068,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2005-Q4","Q4-2005",2.29113887889509,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2006-Q1","Q1-2006",5.50478304187417,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2006-Q2","Q2-2006",0.985959532590188,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2006-Q3","Q3-2006",0.603184339177445,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2006-Q4","Q4-2006",3.41779849602813,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2007-Q1","Q1-2007",1.17957759068668,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2007-Q2","Q2-2007",2.57829829543229,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2007-Q3","Q3-2007",2.43108056029677,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2007-Q4","Q4-2007",2.4609667308274,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2008-Q1","Q1-2008",-1.61978499466896,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2008-Q2","Q2-2008",2.30890777894787,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2008-Q3","Q3-2008",-2.0909730735543,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2008-Q4","Q4-2008",-8.45057286953472,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2009-Q1","Q1-2009",-4.58198737931695,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2009-Q2","Q2-2009",-0.675235999876258,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2009-Q3","Q3-2009",1.45559854349207,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2009-Q4","Q4-2009",4.34076888622974,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2010-Q1","Q1-2010",2.01526721356108,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2010-Q2","Q2-2010",3.9273690540683,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2010-Q3","Q3-2010",3.12862693049378,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2010-Q4","Q4-2010",2.09463556954744,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2011-Q1","Q1-2011",-0.960187429093737,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2011-Q2","Q2-2011",2.73991307976717,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2011-Q3","Q3-2011",-0.15497850035888,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2011-Q4","Q4-2011",4.56276853492908,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2012-Q1","Q1-2012",3.3120505702169,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2012-Q2","Q2-2012",1.83594638291336,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2012-Q3","Q3-2012",0.701369094145246,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2012-Q4","Q4-2012",0.440076664118328,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2013-Q1","Q1-2013",3.51660367839409,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2013-Q2","Q2-2013",0.558707657013514,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2013-Q3","Q3-2013",3.20441539978708,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2013-Q4","Q4-2013",2.87517398759079,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2014-Q1","Q1-2014",-1.39310148750599,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2014-Q2","Q2-2014",5.23630457566519,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2014-Q3","Q3-2014",4.74190896212989,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2014-Q4","Q4-2014",1.80810556106688,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2015-Q1","Q1-2015",3.29315888270042,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2015-Q2","Q2-2015",2.34026798482506,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2015-Q3","Q3-2015",1.29977842027157,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2015-Q4","Q4-2015",0.586221706668344,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2016-Q1","Q1-2016",2.37762937929724,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2016-Q2","Q2-2016",1.21505263452658,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2016-Q3","Q3-2016",2.42622891233492,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2016-Q4","Q4-2016",2.00241822617496,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2017-Q1","Q1-2017",1.72976084215819,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2017-Q2","Q2-2017",2.03045157847022,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2017-Q3","Q3-2017",3.35126622842696,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2017-Q4","Q4-2017",4.08372932881963,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2018-Q1","Q1-2018",2.79953476408308,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2018-Q2","Q2-2018",2.8186847936622,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2018-Q3","Q3-2018",2.9195746482058,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2018-Q4","Q4-2018",0.729117905231511,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2019-Q1","Q1-2019",2.18857855275363,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2019-Q2","Q2-2019",2.71933436232636,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2019-Q3","Q3-2019",3.60767089332729,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2019-Q4","Q4-2019",1.78399983350651,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2020-Q1","Q1-2020",-4.61840480160517,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2020-Q2","Q2-2020",-29.8574197741433,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2020-Q3","Q3-2020",35.3171391372906,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2020-Q4","Q4-2020",3.90887822555523,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2021-Q1","Q1-2021",6.31545495620863,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2021-Q2","Q2-2021",7.00489594009191,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2021-Q3","Q3-2021",2.652766290028,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2021-Q4","Q4-2021",6.95725734423304,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2022-Q1","Q1-2022",-1.63127770269637,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2022-Q2","Q2-2022",-0.57728196146439,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2022-Q3","Q3-2022",3.2433379173874,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2022-Q4","Q4-2022",2.57407189729492,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2023-Q1","Q1-2023",1.27343191286999,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2023-Q2","Q2-2023",1.60520209435186,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2023-Q3","Q3-2023",0.518589731816475,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2023-Q4","Q4-2023",0.458808468286492,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2024-Q1","Q1-2024",0.812100103675767,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2024-Q2","Q2-2024",1.11178337935796,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2024-Q3","Q3-2024",1.48432741828489,,
"USA","United States","REALGDPFORECAST","Real GDP forecast","TOT","Total","AGRWTH","Annual growth rate (%)","Q","Quarterly","2024-Q4","Q4-2024",1.74495853603708,,
